Number Pending - Simple,Median No. of Days - Simple,Average No. of Days - Simple,Number Pending - Complex,Median No. of Days - Complex,Average No. of Days - Complex,Number Pending - Expedited,Median No. of Days - Expedited,Average No. of Days - Expedited,Year
Office of the AG2012,172012,142012,22.412012,1522012,3082012,349.042012,232012,3102012,345.872012,Office of the DAG2012,132012,72012,132012,1132012,2772012,307.52012,182012,276.52012,290.52012,Office of the Assoc. AG2012,52012,142012,17.62012,252012,1872012,208.82012,12012,2332012,2332012,Antitrust2012,02012,392012,1562012,209.312012,02012,ATF2012,02012,2152012,492012,98.762012,02012,BOP2012,4702012,162012,40.382012,2792012,682012,96.922012,52012,522012,52.22012,Civil2012,12012,2582012,2582012,992012,702012,185.322012,02012,Civil Rights2012,332012,972012,77.032012,1642012,1722012,195.132012,12012,782012,782012,Criminal2012,162012,61.52012,65.132012,942012,642012,93.382012,12012,2932012,2932012,CRS2012,12012,32012,32012,02012,02012,DEA2012,02012,4612012,602012,78.922012,12012,1072012,1072012,ENRD2012,52012,62012,13.82012,82012,88.52012,82.132012,12012,1022012,1022012,EOIR2012,12312012,92012,17.532012,162012,174.52012,193.882012,02012,EOUSA2012,02012,13752012,712012,131.862012,62012,133.52012,225.332012,EOUST2012,02012,42012,8.52012,26.252012,02012,FBI2012,17342012,612012,88.962012,5502012,1812012,190.122012,122012,1672012,170.672012,FCSC2012,02012,12012,242012,242012,02012,JMD2012,152012,732012,86.62012,172012,1242012,139.762012,02012,NSD2012,112012,232012,39.182012,392012,1152012,179.792012,02012,OCDETF2012,12012,22012,22012,22012,136.52012,136.52012,02012,OFDT2012,12012,512012,512012,02012,02012,OIG2012,02012,722012,26.52012,51.442012,02012,OIP2012,222012,140.52012,156.322012,132012,1412012,162.772012,02012,OJP2012,22012,12012,12012,412012,442012,84.682012,02012,OLA2012,82012,46.52012,47.52012,472012,2122012,206.132012,52012,2332012,2122012,OLC2012,52012,332012,83.22012,182012,872012,2142012,32012,772012,1282012,OLP2012,02012,122012,142.52012,147.52012,02012,OPR2012,272012,402012,39.072012,312012,2482012,287.232012,02012,OSG2012,32012,422012,44.332012,162012,226.52012,284.312012,42012,2892012,337.752012,OVW2012,92012,122012,22.442012,02012,02012,Public Affairs2012,52012,42012,5.42012,142012,942012,120.712012,32012,712012,124.672012,PRAO2012,22012,582012,582012,02012,02012,TAX2012,02012,42012,79.52012,74.752012,02012,USMS2012,1692012,532012,71.332012,22012,1012012,1012012,12012,12012,12012,USNCB2012,32012,1432012,2332012,12012,2962012,2962012,02012,USPC2012,52012,282012,32.82012,72012,52012,62.432012,02012,Total2012,38142012,242012,582012,39312012,912012,1492012,852012,2272012,2452012
Office of the AG2012,172012,142012,22.412012,1522012,3082012,349.042012,232012,3102012,345.872012,Office of the DAG2012,132012,72012,132012,1132012,2772012,307.52012,182012,276.52012,290.52012,Office of the Assoc. AG2012,52012,142012,17.62012,252012,1872012,208.82012,12012,2332012,2332012,Antitrust2012,02012,392012,1562012,209.312012,02012,ATF2012,02012,2152012,492012,98.762012,02012,BOP2012,4702012,162012,40.382012,2792012,682012,96.922012,52012,522012,52.22012,Civil2012,12012,2582012,2582012,992012,702012,185.322012,02012,Civil Rights2012,332012,972012,77.032012,1642012,1722012,195.132012,12012,782012,782012,Criminal2012,162012,61.52012,65.132012,942012,642012,93.382012,12012,2932012,2932012,CRS2012,12012,32012,32012,02012,02012,DEA2012,02012,4612012,602012,78.922012,12012,1072012,1072012,ENRD2012,52012,62012,13.82012,82012,88.52012,82.132012,12012,1022012,1022012,EOIR2012,12312012,92012,17.532012,162012,174.52012,193.882012,02012,EOUSA2012,02012,13752012,712012,131.862012,62012,133.52012,225.332012,EOUST2012,02012,42012,8.52012,26.252012,02012,FBI2012,17342012,612012,88.962012,5502012,1812012,190.122012,122012,1672012,170.672012,FCSC2012,02012,12012,242012,242012,02012,JMD2012,152012,732012,86.62012,172012,1242012,139.762012,02012,NSD2012,112012,232012,39.182012,392012,1152012,179.792012,02012,OCDETF2012,12012,22012,22012,22012,136.52012,136.52012,02012,OFDT2012,12012,512012,512012,02012,02012,OIG2012,02012,722012,26.52012,51.442012,02012,OIP2012,222012,140.52012,156.322012,132012,1412012,162.772012,02012,OJP2012,22012,12012,12012,412012,442012,84.682012,02012,OLA2012,82012,46.52012,47.52012,472012,2122012,206.132012,52012,2332012,2122012,OLC2012,52012,332012,83.22012,182012,872012,2142012,32012,772012,1282012,OLP2012,02012,122012,142.52012,147.52012,02012,OPR2012,272012,402012,39.072012,312012,2482012,287.232012,02012,OSG2012,32012,422012,44.332012,162012,226.52012,284.312012,42012,2892012,337.752012,OVW2012,92012,122012,22.442012,02012,02012,Public Affairs2012,52012,42012,5.42012,142012,942012,120.712012,32012,712012,124.672012,PRAO2012,22012,582012,582012,02012,02012,TAX2012,02012,42012,79.52012,74.752012,02012,USMS2012,1692012,532012,71.332012,22012,1012012,1012012,12012,12012,12012,USNCB2012,32012,1432012,2332012,12012,2962012,2962012,02012,USPC2012,52012,282012,32.82012,72012,52012,62.432012,02012,Total2012,38142012,242012,582012,39312012,912012,1492012,852012,2272012,2452012
Office of the AG2012,172012,142012,22.412012,1522012,3082012,349.042012,232012,3102012,345.872012,Office of the DAG2012,132012,72012,132012,1132012,2772012,307.52012,182012,276.52012,290.52012,Office of the Assoc. AG2012,52012,142012,17.62012,252012,1872012,208.82012,12012,2332012,2332012,Antitrust2012,02012,392012,1562012,209.312012,02012,ATF2012,02012,2152012,492012,98.762012,02012,BOP2012,4702012,162012,40.382012,2792012,682012,96.922012,52012,522012,52.22012,Civil2012,12012,2582012,2582012,992012,702012,185.322012,02012,Civil Rights2012,332012,972012,77.032012,1642012,1722012,195.132012,12012,782012,782012,Criminal2012,162012,61.52012,65.132012,942012,642012,93.382012,12012,2932012,2932012,CRS2012,12012,32012,32012,02012,02012,DEA2012,02012,4612012,602012,78.922012,12012,1072012,1072012,ENRD2012,52012,62012,13.82012,82012,88.52012,82.132012,12012,1022012,1022012,EOIR2012,12312012,92012,17.532012,162012,174.52012,193.882012,02012,EOUSA2012,02012,13752012,712012,131.862012,62012,133.52012,225.332012,EOUST2012,02012,42012,8.52012,26.252012,02012,FBI2012,17342012,612012,88.962012,5502012,1812012,190.122012,122012,1672012,170.672012,FCSC2012,02012,12012,242012,242012,02012,JMD2012,152012,732012,86.62012,172012,1242012,139.762012,02012,NSD2012,112012,232012,39.182012,392012,1152012,179.792012,02012,OCDETF2012,12012,22012,22012,22012,136.52012,136.52012,02012,OFDT2012,12012,512012,512012,02012,02012,OIG2012,02012,722012,26.52012,51.442012,02012,OIP2012,222012,140.52012,156.322012,132012,1412012,162.772012,02012,OJP2012,22012,12012,12012,412012,442012,84.682012,02012,OLA2012,82012,46.52012,47.52012,472012,2122012,206.132012,52012,2332012,2122012,OLC2012,52012,332012,83.22012,182012,872012,2142012,32012,772012,1282012,OLP2012,02012,122012,142.52012,147.52012,02012,OPR2012,272012,402012,39.072012,312012,2482012,287.232012,02012,OSG2012,32012,422012,44.332012,162012,226.52012,284.312012,42012,2892012,337.752012,OVW2012,92012,122012,22.442012,02012,02012,Public Affairs2012,52012,42012,5.42012,142012,942012,120.712012,32012,712012,124.672012,PRAO2012,22012,582012,582012,02012,02012,TAX2012,02012,42012,79.52012,74.752012,02012,USMS2012,1692012,532012,71.332012,22012,1012012,1012012,12012,12012,12012,USNCB2012,32012,1432012,2332012,12012,2962012,2962012,02012,USPC2012,52012,282012,32.82012,72012,52012,62.432012,02012,Total2012,38142012,242012,582012,39312012,912012,1492012,852012,2272012,2452012
Office of the AG2012,172012,142012,22.412012,1522012,3082012,349.042012,232012,3102012,345.872012,Office of the DAG2012,132012,72012,132012,1132012,2772012,307.52012,182012,276.52012,290.52012,Office of the Assoc. AG2012,52012,142012,17.62012,252012,1872012,208.82012,12012,2332012,2332012,Antitrust2012,02012,392012,1562012,209.312012,02012,ATF2012,02012,2152012,492012,98.762012,02012,BOP2012,4702012,162012,40.382012,2792012,682012,96.922012,52012,522012,52.22012,Civil2012,12012,2582012,2582012,992012,702012,185.322012,02012,Civil Rights2012,332012,972012,77.032012,1642012,1722012,195.132012,12012,782012,782012,Criminal2012,162012,61.52012,65.132012,942012,642012,93.382012,12012,2932012,2932012,CRS2012,12012,32012,32012,02012,02012,DEA2012,02012,4612012,602012,78.922012,12012,1072012,1072012,ENRD2012,52012,62012,13.82012,82012,88.52012,82.132012,12012,1022012,1022012,EOIR2012,12312012,92012,17.532012,162012,174.52012,193.882012,02012,EOUSA2012,02012,13752012,712012,131.862012,62012,133.52012,225.332012,EOUST2012,02012,42012,8.52012,26.252012,02012,FBI2012,17342012,612012,88.962012,5502012,1812012,190.122012,122012,1672012,170.672012,FCSC2012,02012,12012,242012,242012,02012,JMD2012,152012,732012,86.62012,172012,1242012,139.762012,02012,NSD2012,112012,232012,39.182012,392012,1152012,179.792012,02012,OCDETF2012,12012,22012,22012,22012,136.52012,136.52012,02012,OFDT2012,12012,512012,512012,02012,02012,OIG2012,02012,722012,26.52012,51.442012,02012,OIP2012,222012,140.52012,156.322012,132012,1412012,162.772012,02012,OJP2012,22012,12012,12012,412012,442012,84.682012,02012,OLA2012,82012,46.52012,47.52012,472012,2122012,206.132012,52012,2332012,2122012,OLC2012,52012,332012,83.22012,182012,872012,2142012,32012,772012,1282012,OLP2012,02012,122012,142.52012,147.52012,02012,OPR2012,272012,402012,39.072012,312012,2482012,287.232012,02012,OSG2012,32012,422012,44.332012,162012,226.52012,284.312012,42012,2892012,337.752012,OVW2012,92012,122012,22.442012,02012,02012,Public Affairs2012,52012,42012,5.42012,142012,942012,120.712012,32012,712012,124.672012,PRAO2012,22012,582012,582012,02012,02012,TAX2012,02012,42012,79.52012,74.752012,02012,USMS2012,1692012,532012,71.332012,22012,1012012,1012012,12012,12012,12012,USNCB2012,32012,1432012,2332012,12012,2962012,2962012,02012,USPC2012,52012,282012,32.82012,72012,52012,62.432012,02012,Total2012,38142012,242012,582012,39312012,912012,1492012,852012,2272012,2452012
Office of the AG2012,172012,142012,22.412012,1522012,3082012,349.042012,232012,3102012,345.872012,Office of the DAG2012,132012,72012,132012,1132012,2772012,307.52012,182012,276.52012,290.52012,Office of the Assoc. AG2012,52012,142012,17.62012,252012,1872012,208.82012,12012,2332012,2332012,Antitrust2012,02012,392012,1562012,209.312012,02012,ATF2012,02012,2152012,492012,98.762012,02012,BOP2012,4702012,162012,40.382012,2792012,682012,96.922012,52012,522012,52.22012,Civil2012,12012,2582012,2582012,992012,702012,185.322012,02012,Civil Rights2012,332012,972012,77.032012,1642012,1722012,195.132012,12012,782012,782012,Criminal2012,162012,61.52012,65.132012,942012,642012,93.382012,12012,2932012,2932012,CRS2012,12012,32012,32012,02012,02012,DEA2012,02012,4612012,602012,78.922012,12012,1072012,1072012,ENRD2012,52012,62012,13.82012,82012,88.52012,82.132012,12012,1022012,1022012,EOIR2012,12312012,92012,17.532012,162012,174.52012,193.882012,02012,EOUSA2012,02012,13752012,712012,131.862012,62012,133.52012,225.332012,EOUST2012,02012,42012,8.52012,26.252012,02012,FBI2012,17342012,612012,88.962012,5502012,1812012,190.122012,122012,1672012,170.672012,FCSC2012,02012,12012,242012,242012,02012,JMD2012,152012,732012,86.62012,172012,1242012,139.762012,02012,NSD2012,112012,232012,39.182012,392012,1152012,179.792012,02012,OCDETF2012,12012,22012,22012,22012,136.52012,136.52012,02012,OFDT2012,12012,512012,512012,02012,02012,OIG2012,02012,722012,26.52012,51.442012,02012,OIP2012,222012,140.52012,156.322012,132012,1412012,162.772012,02012,OJP2012,22012,12012,12012,412012,442012,84.682012,02012,OLA2012,82012,46.52012,47.52012,472012,2122012,206.132012,52012,2332012,2122012,OLC2012,52012,332012,83.22012,182012,872012,2142012,32012,772012,1282012,OLP2012,02012,122012,142.52012,147.52012,02012,OPR2012,272012,402012,39.072012,312012,2482012,287.232012,02012,OSG2012,32012,422012,44.332012,162012,226.52012,284.312012,42012,2892012,337.752012,OVW2012,92012,122012,22.442012,02012,02012,Public Affairs2012,52012,42012,5.42012,142012,942012,120.712012,32012,712012,124.672012,PRAO2012,22012,582012,582012,02012,02012,TAX2012,02012,42012,79.52012,74.752012,02012,USMS2012,1692012,532012,71.332012,22012,1012012,1012012,12012,12012,12012,USNCB2012,32012,1432012,2332012,12012,2962012,2962012,02012,USPC2012,52012,282012,32.82012,72012,52012,62.432012,02012,Total2012,38142012,242012,582012,39312012,912012,1492012,852012,2272012,2452012
Office of the AG2012,172012,142012,22.412012,1522012,3082012,349.042012,232012,3102012,345.872012,Office of the DAG2012,132012,72012,132012,1132012,2772012,307.52012,182012,276.52012,290.52012,Office of the Assoc. AG2012,52012,142012,17.62012,252012,1872012,208.82012,12012,2332012,2332012,Antitrust2012,02012,392012,1562012,209.312012,02012,ATF2012,02012,2152012,492012,98.762012,02012,BOP2012,4702012,162012,40.382012,2792012,682012,96.922012,52012,522012,52.22012,Civil2012,12012,2582012,2582012,992012,702012,185.322012,02012,Civil Rights2012,332012,972012,77.032012,1642012,1722012,195.132012,12012,782012,782012,Criminal2012,162012,61.52012,65.132012,942012,642012,93.382012,12012,2932012,2932012,CRS2012,12012,32012,32012,02012,02012,DEA2012,02012,4612012,602012,78.922012,12012,1072012,1072012,ENRD2012,52012,62012,13.82012,82012,88.52012,82.132012,12012,1022012,1022012,EOIR2012,12312012,92012,17.532012,162012,174.52012,193.882012,02012,EOUSA2012,02012,13752012,712012,131.862012,62012,133.52012,225.332012,EOUST2012,02012,42012,8.52012,26.252012,02012,FBI2012,17342012,612012,88.962012,5502012,1812012,190.122012,122012,1672012,170.672012,FCSC2012,02012,12012,242012,242012,02012,JMD2012,152012,732012,86.62012,172012,1242012,139.762012,02012,NSD2012,112012,232012,39.182012,392012,1152012,179.792012,02012,OCDETF2012,12012,22012,22012,22012,136.52012,136.52012,02012,OFDT2012,12012,512012,512012,02012,02012,OIG2012,02012,722012,26.52012,51.442012,02012,OIP2012,222012,140.52012,156.322012,132012,1412012,162.772012,02012,OJP2012,22012,12012,12012,412012,442012,84.682012,02012,OLA2012,82012,46.52012,47.52012,472012,2122012,206.132012,52012,2332012,2122012,OLC2012,52012,332012,83.22012,182012,872012,2142012,32012,772012,1282012,OLP2012,02012,122012,142.52012,147.52012,02012,OPR2012,272012,402012,39.072012,312012,2482012,287.232012,02012,OSG2012,32012,422012,44.332012,162012,226.52012,284.312012,42012,2892012,337.752012,OVW2012,92012,122012,22.442012,02012,02012,Public Affairs2012,52012,42012,5.42012,142012,942012,120.712012,32012,712012,124.672012,PRAO2012,22012,582012,582012,02012,02012,TAX2012,02012,42012,79.52012,74.752012,02012,USMS2012,1692012,532012,71.332012,22012,1012012,1012012,12012,12012,12012,USNCB2012,32012,1432012,2332012,12012,2962012,2962012,02012,USPC2012,52012,282012,32.82012,72012,52012,62.432012,02012,Total2012,38142012,242012,582012,39312012,912012,1492012,852012,2272012,2452012
Office of the AG2012,172012,142012,22.412012,1522012,3082012,349.042012,232012,3102012,345.872012,Office of the DAG2012,132012,72012,132012,1132012,2772012,307.52012,182012,276.52012,290.52012,Office of the Assoc. AG2012,52012,142012,17.62012,252012,1872012,208.82012,12012,2332012,2332012,Antitrust2012,02012,392012,1562012,209.312012,02012,ATF2012,02012,2152012,492012,98.762012,02012,BOP2012,4702012,162012,40.382012,2792012,682012,96.922012,52012,522012,52.22012,Civil2012,12012,2582012,2582012,992012,702012,185.322012,02012,Civil Rights2012,332012,972012,77.032012,1642012,1722012,195.132012,12012,782012,782012,Criminal2012,162012,61.52012,65.132012,942012,642012,93.382012,12012,2932012,2932012,CRS2012,12012,32012,32012,02012,02012,DEA2012,02012,4612012,602012,78.922012,12012,1072012,1072012,ENRD2012,52012,62012,13.82012,82012,88.52012,82.132012,12012,1022012,1022012,EOIR2012,12312012,92012,17.532012,162012,174.52012,193.882012,02012,EOUSA2012,02012,13752012,712012,131.862012,62012,133.52012,225.332012,EOUST2012,02012,42012,8.52012,26.252012,02012,FBI2012,17342012,612012,88.962012,5502012,1812012,190.122012,122012,1672012,170.672012,FCSC2012,02012,12012,242012,242012,02012,JMD2012,152012,732012,86.62012,172012,1242012,139.762012,02012,NSD2012,112012,232012,39.182012,392012,1152012,179.792012,02012,OCDETF2012,12012,22012,22012,22012,136.52012,136.52012,02012,OFDT2012,12012,512012,512012,02012,02012,OIG2012,02012,722012,26.52012,51.442012,02012,OIP2012,222012,140.52012,156.322012,132012,1412012,162.772012,02012,OJP2012,22012,12012,12012,412012,442012,84.682012,02012,OLA2012,82012,46.52012,47.52012,472012,2122012,206.132012,52012,2332012,2122012,OLC2012,52012,332012,83.22012,182012,872012,2142012,32012,772012,1282012,OLP2012,02012,122012,142.52012,147.52012,02012,OPR2012,272012,402012,39.072012,312012,2482012,287.232012,02012,OSG2012,32012,422012,44.332012,162012,226.52012,284.312012,42012,2892012,337.752012,OVW2012,92012,122012,22.442012,02012,02012,Public Affairs2012,52012,42012,5.42012,142012,942012,120.712012,32012,712012,124.672012,PRAO2012,22012,582012,582012,02012,02012,TAX2012,02012,42012,79.52012,74.752012,02012,USMS2012,1692012,532012,71.332012,22012,1012012,1012012,12012,12012,12012,USNCB2012,32012,1432012,2332012,12012,2962012,2962012,02012,USPC2012,52012,282012,32.82012,72012,52012,62.432012,02012,Total2012,38142012,242012,582012,39312012,912012,1492012,852012,2272012,2452012
Office of the AG2012,172012,142012,22.412012,1522012,3082012,349.042012,232012,3102012,345.872012,Office of the DAG2012,132012,72012,132012,1132012,2772012,307.52012,182012,276.52012,290.52012,Office of the Assoc. AG2012,52012,142012,17.62012,252012,1872012,208.82012,12012,2332012,2332012,Antitrust2012,02012,392012,1562012,209.312012,02012,ATF2012,02012,2152012,492012,98.762012,02012,BOP2012,4702012,162012,40.382012,2792012,682012,96.922012,52012,522012,52.22012,Civil2012,12012,2582012,2582012,992012,702012,185.322012,02012,Civil Rights2012,332012,972012,77.032012,1642012,1722012,195.132012,12012,782012,782012,Criminal2012,162012,61.52012,65.132012,942012,642012,93.382012,12012,2932012,2932012,CRS2012,12012,32012,32012,02012,02012,DEA2012,02012,4612012,602012,78.922012,12012,1072012,1072012,ENRD2012,52012,62012,13.82012,82012,88.52012,82.132012,12012,1022012,1022012,EOIR2012,12312012,92012,17.532012,162012,174.52012,193.882012,02012,EOUSA2012,02012,13752012,712012,131.862012,62012,133.52012,225.332012,EOUST2012,02012,42012,8.52012,26.252012,02012,FBI2012,17342012,612012,88.962012,5502012,1812012,190.122012,122012,1672012,170.672012,FCSC2012,02012,12012,242012,242012,02012,JMD2012,152012,732012,86.62012,172012,1242012,139.762012,02012,NSD2012,112012,232012,39.182012,392012,1152012,179.792012,02012,OCDETF2012,12012,22012,22012,22012,136.52012,136.52012,02012,OFDT2012,12012,512012,512012,02012,02012,OIG2012,02012,722012,26.52012,51.442012,02012,OIP2012,222012,140.52012,156.322012,132012,1412012,162.772012,02012,OJP2012,22012,12012,12012,412012,442012,84.682012,02012,OLA2012,82012,46.52012,47.52012,472012,2122012,206.132012,52012,2332012,2122012,OLC2012,52012,332012,83.22012,182012,872012,2142012,32012,772012,1282012,OLP2012,02012,122012,142.52012,147.52012,02012,OPR2012,272012,402012,39.072012,312012,2482012,287.232012,02012,OSG2012,32012,422012,44.332012,162012,226.52012,284.312012,42012,2892012,337.752012,OVW2012,92012,122012,22.442012,02012,02012,Public Affairs2012,52012,42012,5.42012,142012,942012,120.712012,32012,712012,124.672012,PRAO2012,22012,582012,582012,02012,02012,TAX2012,02012,42012,79.52012,74.752012,02012,USMS2012,1692012,532012,71.332012,22012,1012012,1012012,12012,12012,12012,USNCB2012,32012,1432012,2332012,12012,2962012,2962012,02012,USPC2012,52012,282012,32.82012,72012,52012,62.432012,02012,Total2012,38142012,242012,582012,39312012,912012,1492012,852012,2272012,2452012
Office of the AG2012,172012,142012,22.412012,1522012,3082012,349.042012,232012,3102012,345.872012,Office of the DAG2012,132012,72012,132012,1132012,2772012,307.52012,182012,276.52012,290.52012,Office of the Assoc. AG2012,52012,142012,17.62012,252012,1872012,208.82012,12012,2332012,2332012,Antitrust2012,02012,392012,1562012,209.312012,02012,ATF2012,02012,2152012,492012,98.762012,02012,BOP2012,4702012,162012,40.382012,2792012,682012,96.922012,52012,522012,52.22012,Civil2012,12012,2582012,2582012,992012,702012,185.322012,02012,Civil Rights2012,332012,972012,77.032012,1642012,1722012,195.132012,12012,782012,782012,Criminal2012,162012,61.52012,65.132012,942012,642012,93.382012,12012,2932012,2932012,CRS2012,12012,32012,32012,02012,02012,DEA2012,02012,4612012,602012,78.922012,12012,1072012,1072012,ENRD2012,52012,62012,13.82012,82012,88.52012,82.132012,12012,1022012,1022012,EOIR2012,12312012,92012,17.532012,162012,174.52012,193.882012,02012,EOUSA2012,02012,13752012,712012,131.862012,62012,133.52012,225.332012,EOUST2012,02012,42012,8.52012,26.252012,02012,FBI2012,17342012,612012,88.962012,5502012,1812012,190.122012,122012,1672012,170.672012,FCSC2012,02012,12012,242012,242012,02012,JMD2012,152012,732012,86.62012,172012,1242012,139.762012,02012,NSD2012,112012,232012,39.182012,392012,1152012,179.792012,02012,OCDETF2012,12012,22012,22012,22012,136.52012,136.52012,02012,OFDT2012,12012,512012,512012,02012,02012,OIG2012,02012,722012,26.52012,51.442012,02012,OIP2012,222012,140.52012,156.322012,132012,1412012,162.772012,02012,OJP2012,22012,12012,12012,412012,442012,84.682012,02012,OLA2012,82012,46.52012,47.52012,472012,2122012,206.132012,52012,2332012,2122012,OLC2012,52012,332012,83.22012,182012,872012,2142012,32012,772012,1282012,OLP2012,02012,122012,142.52012,147.52012,02012,OPR2012,272012,402012,39.072012,312012,2482012,287.232012,02012,OSG2012,32012,422012,44.332012,162012,226.52012,284.312012,42012,2892012,337.752012,OVW2012,92012,122012,22.442012,02012,02012,Public Affairs2012,52012,42012,5.42012,142012,942012,120.712012,32012,712012,124.672012,PRAO2012,22012,582012,582012,02012,02012,TAX2012,02012,42012,79.52012,74.752012,02012,USMS2012,1692012,532012,71.332012,22012,1012012,1012012,12012,12012,12012,USNCB2012,32012,1432012,2332012,12012,2962012,2962012,02012,USPC2012,52012,282012,32.82012,72012,52012,62.432012,02012,Total2012,38142012,242012,582012,39312012,912012,1492012,852012,2272012,2452012
Office of the AG2012,172012,142012,22.412012,1522012,3082012,349.042012,232012,3102012,345.872012,Office of the DAG2012,132012,72012,132012,1132012,2772012,307.52012,182012,276.52012,290.52012,Office of the Assoc. AG2012,52012,142012,17.62012,252012,1872012,208.82012,12012,2332012,2332012,Antitrust2012,02012,392012,1562012,209.312012,02012,ATF2012,02012,2152012,492012,98.762012,02012,BOP2012,4702012,162012,40.382012,2792012,682012,96.922012,52012,522012,52.22012,Civil2012,12012,2582012,2582012,992012,702012,185.322012,02012,Civil Rights2012,332012,972012,77.032012,1642012,1722012,195.132012,12012,782012,782012,Criminal2012,162012,61.52012,65.132012,942012,642012,93.382012,12012,2932012,2932012,CRS2012,12012,32012,32012,02012,02012,DEA2012,02012,4612012,602012,78.922012,12012,1072012,1072012,ENRD2012,52012,62012,13.82012,82012,88.52012,82.132012,12012,1022012,1022012,EOIR2012,12312012,92012,17.532012,162012,174.52012,193.882012,02012,EOUSA2012,02012,13752012,712012,131.862012,62012,133.52012,225.332012,EOUST2012,02012,42012,8.52012,26.252012,02012,FBI2012,17342012,612012,88.962012,5502012,1812012,190.122012,122012,1672012,170.672012,FCSC2012,02012,12012,242012,242012,02012,JMD2012,152012,732012,86.62012,172012,1242012,139.762012,02012,NSD2012,112012,232012,39.182012,392012,1152012,179.792012,02012,OCDETF2012,12012,22012,22012,22012,136.52012,136.52012,02012,OFDT2012,12012,512012,512012,02012,02012,OIG2012,02012,722012,26.52012,51.442012,02012,OIP2012,222012,140.52012,156.322012,132012,1412012,162.772012,02012,OJP2012,22012,12012,12012,412012,442012,84.682012,02012,OLA2012,82012,46.52012,47.52012,472012,2122012,206.132012,52012,2332012,2122012,OLC2012,52012,332012,83.22012,182012,872012,2142012,32012,772012,1282012,OLP2012,02012,122012,142.52012,147.52012,02012,OPR2012,272012,402012,39.072012,312012,2482012,287.232012,02012,OSG2012,32012,422012,44.332012,162012,226.52012,284.312012,42012,2892012,337.752012,OVW2012,92012,122012,22.442012,02012,02012,Public Affairs2012,52012,42012,5.42012,142012,942012,120.712012,32012,712012,124.672012,PRAO2012,22012,582012,582012,02012,02012,TAX2012,02012,42012,79.52012,74.752012,02012,USMS2012,1692012,532012,71.332012,22012,1012012,1012012,12012,12012,12012,USNCB2012,32012,1432012,2332012,12012,2962012,2962012,02012,USPC2012,52012,282012,32.82012,72012,52012,62.432012,02012,Total2012,38142012,242012,582012,39312012,912012,1492012,852012,2272012,2452012
Office of the AG2012,172012,142012,22.412012,1522012,3082012,349.042012,232012,3102012,345.872012,Office of the DAG2012,132012,72012,132012,1132012,2772012,307.52012,182012,276.52012,290.52012,Office of the Assoc. AG2012,52012,142012,17.62012,252012,1872012,208.82012,12012,2332012,2332012,Antitrust2012,02012,392012,1562012,209.312012,02012,ATF2012,02012,2152012,492012,98.762012,02012,BOP2012,4702012,162012,40.382012,2792012,682012,96.922012,52012,522012,52.22012,Civil2012,12012,2582012,2582012,992012,702012,185.322012,02012,Civil Rights2012,332012,972012,77.032012,1642012,1722012,195.132012,12012,782012,782012,Criminal2012,162012,61.52012,65.132012,942012,642012,93.382012,12012,2932012,2932012,CRS2012,12012,32012,32012,02012,02012,DEA2012,02012,4612012,602012,78.922012,12012,1072012,1072012,ENRD2012,52012,62012,13.82012,82012,88.52012,82.132012,12012,1022012,1022012,EOIR2012,12312012,92012,17.532012,162012,174.52012,193.882012,02012,EOUSA2012,02012,13752012,712012,131.862012,62012,133.52012,225.332012,EOUST2012,02012,42012,8.52012,26.252012,02012,FBI2012,17342012,612012,88.962012,5502012,1812012,190.122012,122012,1672012,170.672012,FCSC2012,02012,12012,242012,242012,02012,JMD2012,152012,732012,86.62012,172012,1242012,139.762012,02012,NSD2012,112012,232012,39.182012,392012,1152012,179.792012,02012,OCDETF2012,12012,22012,22012,22012,136.52012,136.52012,02012,OFDT2012,12012,512012,512012,02012,02012,OIG2012,02012,722012,26.52012,51.442012,02012,OIP2012,222012,140.52012,156.322012,132012,1412012,162.772012,02012,OJP2012,22012,12012,12012,412012,442012,84.682012,02012,OLA2012,82012,46.52012,47.52012,472012,2122012,206.132012,52012,2332012,2122012,OLC2012,52012,332012,83.22012,182012,872012,2142012,32012,772012,1282012,OLP2012,02012,122012,142.52012,147.52012,02012,OPR2012,272012,402012,39.072012,312012,2482012,287.232012,02012,OSG2012,32012,422012,44.332012,162012,226.52012,284.312012,42012,2892012,337.752012,OVW2012,92012,122012,22.442012,02012,02012,Public Affairs2012,52012,42012,5.42012,142012,942012,120.712012,32012,712012,124.672012,PRAO2012,22012,582012,582012,02012,02012,TAX2012,02012,42012,79.52012,74.752012,02012,USMS2012,1692012,532012,71.332012,22012,1012012,1012012,12012,12012,12012,USNCB2012,32012,1432012,2332012,12012,2962012,2962012,02012,USPC2012,52012,282012,32.82012,72012,52012,62.432012,02012,Total2012,38142012,242012,582012,39312012,912012,1492012,852012,2272012,2452012
