NATIONAL ARCHIVES AND RECORDS ADMINISTRATION (NARA),,,,,,,,,,,,,,
VIII. ,REQUESTS FOR EXPEDITED PROCESSING AND REQUESTS FOR FEE WAIVER,,,,,,,,,,,,,
,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,
A.    Requests for Expedited Processing,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Number Granted,Number Denied,Median Number of Days to Adjudicate,Average Number of Days to Adjudicate,Number Adjudicated Within Ten Calendar Days,,,,,,,,,
AGENCY OVERALL,11,54,5,5,65,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
B.     Requests for Fee Waiver,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Number Granted,Number Denied,Median Number of Days to Adjudicate,Average Number of Days to Adjudicate,,,,,,,,,,
AGENCY OVERALL,11,54,5,5,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
IX.,FOIA PERSONNEL AND COSTS,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,PERSONNEL,,,COSTS,,,,,,,,,,
,Number of “Full-Time FOIA Employees”,Number of “Equivalent Full-Time FOIA Employees”,Total Number of “Full-Time FOIA Staff”,Processing Costs,Litigation-Related Costs,Total Costs,,,,,,,,
AGENCY OVERALL,0,25,0,"2,973,280",N/A,"2,973,280",,,,,,,,
,,,,,,,,,,,,,,
X.,Fees Collected for Processing Requests,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Total Amount of Fees Collected,Percentage of Total Costs,,,,,,,,,,,,
AGENCY OVERALL,$205.60 ,<1%,,,,,,,,,,,,
,,,,,,,,,,,,,,
"The fees above represent fees collected in response to FOIA requests for NARA’s operational records.  NARA does not charge fees for document search or review of accessioned (archival) records. However, in accordance with 44 USC § 2116 (c), NARA charges standard fees to recover the costs of making reproductions in response to requests received by NARA. In our current system there is no way to distinguish reproductions made in response to FOIA requests from reproductions made in response to other types of requests (e.g., regular reference requests for open records and reproductions made on self-service copiers at NARA facilities).",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
XI. ,FOIA Regulations (Including Fee Schedule) ,,,,,,,,,,,,,
"NARA’s FOIA regulations are found in 36 CFR Part 1250, which includes the fee schedule for NARA’s operational records.  The fee schedule for archival records is found in 36 CFR Part 1258.  These regulations are also available on our website at www.archives.gov/about/regulations/part-1250.html.",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
XII.,"BACKLOGS, CONSULTATIONS, AND COMPARISONS",,,,,,,,,,,,,
,,,,,,,,,,,,,,
A.  Backlogs of FOIA Requests and Administrative Appeals,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Number of Backlogged Requests as of End of Fiscal Year,Number of Backlogged Appeals as of End of Fiscal Year,,,,,,,,,,,,
AGENCY OVERALL,"7,064",8,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"B.  Consultations on FOIA Requests – Received, Processed, and Pending Consultations",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Number of Consultations Received from Other Agencies that Were Pending at NARA as of Start of the Fiscal Year,Number of Consultations Received from Other Agencies During the Fiscal Year,Number of Consultations Received from Other Agencies that Were Processed by NARA During the Fiscal Year,Number of Consultations Received from Other Agencies that Were Pending at NARA as of End of the Fiscal Year,,,,,,,,,,
AGENCY OVERALL,0,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
C.    Consultations on FOIA Requests – Ten Oldest Consultations Received from Other Agencies and Pending at NARA,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,10th Oldest Consultation and Number of Days Pending,9th,8th,7th,6th,5th,4th,3rd,2nd,Oldest Consultation and Number of Days Pending,,,,
AGENCY OVERALL,0,0,0,0,0,0,0,0,0,0,,,,
,,,,,,,,,,,,,,
"D.    Comparisons of Numbers of Requests from Previous and Current Annual Report – Requests Received, Processed, and Backlogged",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,NUMBER OF REQUESTS RECEIVED,,NUMBER OF REQUESTS PROCESSED,,,,,,,,,,,
,Number Received During Fiscal Year from Last Year’s Annual Report,Number Received During Fiscal Year from Current Annual Report,Number Processed During Fiscal Year from Last Year’s Annual Report,Number Processed During Fiscal Year from Current Annual Report,,,,,,,,,,
AGENCY OVERALL,"18,581","15,781","17,508","15,573",,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Number of Backlogged Requests as of End of Fiscal Year from Previous Annual Report,Number of Backlogged Requests as of End of Fiscal Year from Current Annual Report,,,,,,,,,,,,
AGENCY OVERALL,"6,856","7,064",,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"E.     Comparisons of Numbers of Administrative Appeals from Previous and Current Annual Report – Appeals Received, Processed, and Backlogged",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,NUMBER OF APPEALS RECEIVED,,NUMBER OF APPEALS PROCESSED,,,,,,,,,,,
,Number Received During Fiscal Year from Last Year’s Annual Report,Number Received During Fiscal Year from Current Annual Report,Number Processed During Fiscal Year from Last Year’s Annual Report,Number Processed During Fiscal Year from Current Annual Report,,,,,,,,,,
AGENCY OVERALL,43,39,66,37,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Number of Backlogged Appeals as of End of the Fiscal Year from Previous Annual Report,Number of Backlogged Appeals as of End of the Fiscal Year from Current Annual Report,,,,,,,,,,,,
AGENCY OVERALL,6,8,,,,,,,,,,,,
,,,,,,,,,,,,,,
F.     Discussion of Other FOIA Activities ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
1.      Brief description of the agency’s response times,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"In FY10 NARA answered 1,502,637 written reference requests for access to records among NARA’s holdings. These requests seek records that are publicly available and have no restrictions to access. Of the over 1.5 million requests processed, NARA answered 1,026,693 requests within 10 working days. ",,,,,,,,,,,,,,
"The number of requests for open archival records does not include the 563,227 items furnished to researchers in NARA’s reading rooms across the country; the 3,582,978 visitors to NARA research rooms, museums, and public programs, including 136,734 persons who requested access to original records or microfilm for research purposes; the 39,036,307 online visits, including to archival holdings made available through the Access to Archival Databases (AAD), the Archival Research Catalogue (ARC), the Federal Register, or other online resources; or the 14,989 reproduction orders NARA received.   These numbers also do not take into account the voluminous number of telephone calls and onsite consultations NARA receives.  We provide these numbers to show that FOIA requests make up only a very small portion of the way in which NARA provides access to its records every year.",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"While NARA has made strides to enhance performance on the processing of FOIA requests, we are still faced with significant challenges.  Like many government agencies, NARA faces budgetary and staffing limitations that impede our ability to meet FOIA goals.  There are also factors unique to NARA that contributes to NARA’s inability to fully comply with the FOIA’s statutory time limits:  ",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"a.      FOIA’s for Official Military Personnel files take considerably longer than twenty working days to process if the request is for a record that was lost in the 1973 fire at the National Personnel Records Center and the data must be reconstructed from other sources, or if the record has been borrowed by another agency. ",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"b.      NARA has very limited authority to declassify information.  The length of time to respond to a FOIA can be prolonged if the records must be sent to another agency for declassification review.  Indeed, all ten of NARA’s oldest pending requests and approximately 2,000 more are awaiting declassification review by other agencies, i.e., as “consultations,” and thus processing delays are outside of NARA’s control.  ",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"c.       When FOIA requests are submitted to Presidential Libraries that are subject to the Presidential Records Act and the FOIA, NARA must notify both the current and former President of the records we propose to open and then allow them an opportunity to review the records for executive privilege prior to release.  This process takes additional time in responding to such requests.  ",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"d.      NARA is still working to staff and implement the National Declassification Center (NDC).  This initiative will, over time, improve our ability to facilitate the review of classified records among our archival holdings that have been requested under the provisions of the FOIA, thereby, reducing our processing times for such requests. ",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
